
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.42              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 04.02.2011      +
bpm.15r3.b1:1   0.418     -0.034     -0.452
bpm.16r3.b1:1   -1.814     -0.006     1.808
bpm.17r3.b1:1   -1.350     0.045     1.394
bpm.18r3.b1:1   -2.785     0.002     2.787
bpm.19r3.b1:1   -0.607     -0.041     0.566
bpm.20r3.b1:1   1.213     -0.004     -1.217
bpm.21r3.b1:1   1.180     0.045     -1.135
bpm.22r3.b1:1   2.544     -0.015     -2.558
bpm.23r3.b1:1   0.497     0.005     -0.492
bpm.24r3.b1:1   -1.225     0.011     1.236
bpm.25r3.b1:1   -1.299     -0.038     1.261
bpm.26r3.b1:1   -2.982     0.020     3.003
bpm.27r3.b1:1   -0.664     -0.030     0.635
bpm.28r3.b1:1   1.259     0.010     -1.249
bpm.29r3.b1:1   1.413     -0.006     -1.419
bpm.30r3.b1:1   3.543     -0.001     -3.544
bpm.31r3.b1:1   1.045     0.008     -1.036
bpm.32r3.b1:1   -0.450     -0.013     0.438
bpm.33r3.b1:1   -0.988     0.030     1.018
bpm.34r3.b1:1   -3.031     0.009     3.041
bpm.33l4.b1:1   -1.040     -0.054     0.986
bpm.32l4.b1:1   0.078     0.031     -0.048
bpm.31l4.b1:1   1.111     -0.047     -1.159
bpm.30l4.b1:1   4.044     0.006     -4.038
bpm.29l4.b1:1   1.635     0.021     -1.614
bpm.28l4.b1:1   1.019     -0.003     -1.022
bpm.27l4.b1:1   -0.753     -0.008     0.744
bpm.26l4.b1:1   -3.792     -0.013     3.779
bpm.25l4.b1:1   -1.796     0.044     1.840
bpm.24l4.b1:1   -2.106     0.007     2.113
bpm.23l4.b1:1   0.371     -0.057     -0.428
bpm.22l4.b1:1   3.948     0.001     -3.948
bpm.21l4.b1:1   2.213     0.045     -2.167
bpm.20l4.b1:1   3.044     -0.015     -3.059
bpm.19l4.b1:1   0.116     0.009     -0.107
bpm.18l4.b1:1   -3.137     -0.006     3.131
bpm.17l4.b1:1   -2.244     0.010     2.254
bpm.16l4.b1:1   -4.318     0.001     4.318
bpm.15l4.b1:1   -0.793     -0.010     0.782
bpm.14l4.b1:1   2.225     0.006     -2.220
bpm.13l4.b1:1   2.097     -0.009     -2.106
bpm.12l4.b1:1   4.777     0.003     -4.775
bpm.11l4.b1:1   1.242     -0.000     -1.242
bpmc.10l4.b1:1   -1.004     0.000     1.004
bpmc.9l4.b1:1   -1.311     0.000     1.311
bpmc.8l4.b1:1   -3.466     -0.000     3.466
bpmc.7l4.b1:1   -1.697     -0.000     1.697
bpmyb.6l4.b1:1   -0.099     0.000     0.099
bqkv.6l4.b1:1   0.030     0.000     -0.030
btvm.6l4.b1:1   0.289     0.000     -0.289
bqkh.b6l4.b1:1   0.482     0.000     -0.482
bpmya.5l4.b1:1   0.514     0.000     -0.514
bpmwa.b5l4.b1:1   3.128     -0.000     -3.128
bpmwa.a5l4.b1:1   3.357     -0.000     -3.357
bpmwa.a5r4.b1:1   4.595     -0.000     -4.595
bpmwa.b5r4.b1:1   4.823     -0.000     -4.823
bsrta.5r4.b1:1   5.489     -0.000     -5.489
bsrtm.5r4.b1:1   5.857     -0.000     -5.857
bws.5r4.b1:1   6.161     -0.000     -6.161
bqsv.5r4.b1:1   6.965     -0.000     -6.965
bpmyb.5r4.b1:1   7.122     -0.000     -7.122
bplv.a6r4.b1:1   6.884     -0.000     -6.884
bplv.b6r4.b1:1   6.805     -0.000     -6.805
bplv.c6r4.b1:1   6.726     -0.000     -6.726
bplx.d6r4.b1:1   5.632     0.000     -5.632
bctdc.a6r4.b1:1   5.373     0.000     -5.373
bctdc.b6r4.b1:1   5.282     0.000     -5.282
bctfr.a6r4.b1:1   4.805     0.000     -4.805
bctfr.b6r4.b1:1   4.715     0.000     -4.715
bplh.a6r4.b1:1   4.386     0.000     -4.386
bplh.b6r4.b1:1   4.307     0.000     -4.307
bpmya.6r4.b1:1   4.010     0.000     -4.010
bqsh.7r4.b1:1   3.590     0.000     -3.590
bplh.7r4.b1:1   3.502     0.000     -3.502
bpmca.7r4.b1:1   1.024     0.000     -1.024
bpmc.8r4.b1:1   -0.640     -0.000     0.640
bpmc.9r4.b1:1   -3.261     -0.001     3.260
bpmc.10r4.b1:1   -2.260     0.002     2.262
bpm.11r4.b1:1   -4.168     0.011     4.179
bpm.12r4.b1:1   -0.663     -0.035     0.629
bpm.13r4.b1:1   2.528     0.003     -2.525
bpm.14r4.b1:1   2.018     0.023     -1.995
bpm.15r4.b1:1   4.039     -0.029     -4.068
bpm.16r4.b1:1   0.670     0.067     -0.603
bpm.17r4.b1:1   -2.600     -0.007     2.593
bpm.18r4.b1:1   -2.313     -0.034     2.279
bpm.19r4.b1:1   -5.016     -0.001     5.014
bpm.20r4.b1:1   -0.978     0.032     1.010
bpm.21r4.b1:1   2.245     -0.003     -2.248
bpm.22r4.b1:1   2.206     -0.015     -2.220
bpm.23r4.b1:1   5.171     -0.011     -5.182
bpm.24r4.b1:1   1.329     0.045     -1.284
bpm.25r4.b1:1   -1.477     -0.011     1.466
bpm.26r4.b1:1   -1.813     -0.005     1.809
bpm.27r4.b1:1   -4.610     0.009     4.619
bpm.28r4.b1:1   -1.079     -0.025     1.054
bpm.29r4.b1:1   1.671     0.017     -1.654
bpm.30r4.b1:1   1.871     -0.029     -1.900
bpm.31r4.b1:1   4.729     -0.017     -4.746
bpm.32r4.b1:1   1.183     0.076     -1.107
bpm.33r4.b1:1   -1.634     -0.025     1.609
bpm.34r4.b1:1   -1.951     0.011     1.962
bpm.33l5.b1:1   -5.013     0.005     5.019
bpm.32l5.b1:1   -1.239     -0.023     1.216
bpm.31l5.b1:1   1.525     -0.016     -1.542
bpm.30l5.b1:1   2.175     0.067     -2.108
bpm.29l5.b1:1   5.622     0.003     -5.619
bpm.28l5.b1:1   1.690     -0.062     -1.752
bpm.27l5.b1:1   -0.322     -0.006     0.316
bpm.26l5.b1:1   -1.735     0.069     1.804
bpm.25l5.b1:1   -5.955     0.008     5.963
bpm.24l5.b1:1   -2.113     -0.080     2.033
bpm.23l5.b1:1   -0.245     -0.000     0.245
bpm.22l5.b1:1   1.709     0.067     -1.642
bpm.21l5.b1:1   6.025     -0.008     -6.033
bpm.20l5.b1:1   2.191     -0.029     -2.220
bpm.19l5.b1:1   0.814     -0.007     -0.821
bpm.18l5.b1:1   -1.457     0.045     1.502
bpm.17l5.b1:1   -6.220     -0.007     6.213
bpm.16l5.b1:1   -2.411     -0.015     2.395
bpm.15l5.b1:1   -1.217     0.003     1.220
bpm.14l5.b1:1   1.355     0.003     -1.352
bpm.13l5.b1:1   6.147     0.006     -6.141
bpm.12l5.b1:1   2.153     -0.021     -2.174
bpm.11l5.b1:1   0.482     0.005     -0.477
bpm.10l5.b1:1   -1.510     0.003     1.513
bpm.9l5.b1:1   -5.047     -0.001     5.046
bpm.8l5.b1:1   -1.814     -0.000     1.814
bpmr.7l5.b1:1   -0.035     0.000     0.035
bpm.6l5.b1:1   1.251     0.000     -1.251
bpmr.5l5.b1:1   2.442     -0.000     -2.442
bptx.5l5.b1:1   2.596     -0.000     -2.596
bpmya.4l5.b1:1   2.600     -0.000     -2.600
bpmwb.4l5.b1:1   3.308     0.000     -3.308
bpmsy.4l5.b1:1   6.844     0.000     -6.844
bpms.2l5.b1:1   3.475     -0.000     -3.475
bpmsw.1l5.b1:1   2.960     0.000     -2.960
bpmsw.1r5.b1:1   -3.638     0.000     3.638
bpms.2r5.b1:1   -6.509     -0.000     6.509
bpmsy.4r5.b1:1   -5.166     0.000     5.166
bpmwt.a4r5.b1:1   -3.713     -0.000     3.713
bpmwt.b4r5.b1:1   -3.681     0.000     3.681
bpmwb.4r5.b1:1   -3.675     -0.000     3.675
bpmya.4r5.b1:1   -3.210     0.000     3.210
bpm.5r5.b1:1   -1.886     -0.000     1.886
bpmwt.a6r5.b1:1   -1.005     -0.000     1.005
bpmwt.b6r5.b1:1   -0.782     -0.000     0.782
bpmr.6r5.b1:1   -0.590     -0.000     0.590
bpm_a.7r5.b1:1   0.755     0.000     -0.755
bpm.8r5.b1:1   4.163     0.001     -4.161
bpm.9r5.b1:1   1.887     -0.002     -1.889
bpm.10r5.b1:1   1.369     -0.011     -1.380
bpm.11r5.b1:1   -1.204     0.032     1.236
bpm.12r5.b1:1   -6.051     0.002     6.054
bpm.13r5.b1:1   -2.567     -0.032     2.535
bpm.14r5.b1:1   -1.766     -0.008     1.758
bpm.15r5.b1:1   1.253     0.049     -1.204
bpm.16r5.b1:1   6.255     0.005     -6.250
bpm.17r5.b1:1   2.725     -0.053     -2.777
bpm.18r5.b1:1   2.517     -0.012     -2.528
bpm.19r5.b1:1   -0.824     0.079     0.903
bpm.20r5.b1:1   -6.096     -0.018     6.079
bpm.21r5.b1:1   -2.924     -0.011     2.912
bpm.22r5.b1:1   -3.202     -0.007     3.195
bpm.23r5.b1:1   0.579     0.030     -0.549
bpm.24r5.b1:1   5.595     -0.002     -5.597
bpm.25r5.b1:1   3.137     -0.018     -3.155
bpm.26r5.b1:1   4.630     -0.000     -4.631
bpm.27r5.b1:1   0.305     0.017     -0.288
bpm.28r5.b1:1   -4.300     -0.003     4.297
bpm.29r5.b1:1   -3.017     -0.004     3.013
bpm.30r5.b1:1   -5.627     -0.006     5.620
bpm.31r5.b1:1   -0.975     0.021     0.996
bpm.32r5.b1:1   2.972     0.012     -2.960
bpm.33r5.b1:1   2.727     -0.053     -2.780
bpm.34r5.b1:1   6.348     0.007     -6.341
bpm.33l6.b1:1   1.391     0.022     -1.368
bpm.32l6.b1:1   -2.523     -0.001     2.522
bpm.31l6.b1:1   -2.700     -0.016     2.683
bpm.30l6.b1:1   -6.479     0.007     6.486
bpm.29l6.b1:1   -1.570     -0.009     1.560
bpm.28l6.b1:1   2.039     0.024     -2.015
bpm.27l6.b1:1   2.643     -0.063     -2.706
bpm.26l6.b1:1   7.172     0.002     -7.171
bpm.25l6.b1:1   1.957     0.046     -1.911
bpm.24l6.b1:1   -1.583     -0.001     1.582
bpm.23l6.b1:1   -2.487     -0.033     2.454
bpm.22l6.b1:1   -6.763     -0.015     6.748
bpm.21l6.b1:1   -2.086     0.071     2.157
bpm.20l6.b1:1   0.186     -0.009     -0.195
bpm.19l6.b1:1   2.038     -0.034     -2.072
bpm.18l6.b1:1   7.054     0.015     -7.039
bpm.17l6.b1:1   2.447     -0.019     -2.466
bpm.16l6.b1:1   0.550     0.024     -0.526
bpm.15l6.b1:1   -1.801     -0.059     1.743
bpm.14l6.b1:1   -6.673     0.024     6.697
bpm.13l6.b1:1   -2.516     -0.025     2.492
bpm.12l6.b1:1   -0.985     0.016     1.001
bpm.11l6.b1:1   1.712     -0.030     -1.741
bpm.10l6.b1:1   7.208     0.007     -7.201
bpm.9l6.b1:1   3.632     0.004     -3.629
bpm.8l6.b1:1   4.094     -0.001     -4.095
bpmya.5l6.b1:1   0.174     -0.000     -0.174
bpmyb.4l6.b1:1   -1.329     0.000     1.329
bpmsa.b4l6.b1:1   -1.955     0.000     1.955
bpmsa.a4l6.b1:1   -1.965     0.000     1.965
bpmse.4l6.b1:1   -3.659     0.000     3.659
btvse.a4l6.b1:1   -3.671     0.000     3.671
bpmsa.4r6.b1:1   -5.263     0.000     5.263
bpmsb.a4r6.b1:1   -6.959     -0.000     6.959
bpmsb.b4r6.b1:1   -6.970     -0.000     6.970
bpmya.4r6.b1:1   -7.414     -0.000     7.414
bpmyb.5r6.b1:1   -12.307     -0.000     12.307
bpm.8r6.b1:1   0.314     -0.000     -0.314
bpm.9r6.b1:1   6.437     -0.000     -6.437
bpm.10r6.b1:1   3.859     0.000     -3.859
bpm.11r6.b1:1   5.470     0.001     -5.469
bpm.12r6.b1:1   0.232     -0.003     -0.235
bpm.13r6.b1:1   -5.280     0.016     5.295
bpm.14r6.b1:1   -3.470     -0.044     3.426
bpm.15r6.b1:1   -5.896     0.002     5.897
bpm.16r6.b1:1   -0.617     0.032     0.649
bpm.17r6.b1:1   4.504     -0.012     -4.516
bpm.18r6.b1:1   3.359     0.011     -3.349
bpm.19r6.b1:1   6.532     0.004     -6.528
bpm.20r6.b1:1   1.032     -0.022     -1.054
bpm.21r6.b1:1   -3.819     0.011     3.830
bpm.22r6.b1:1   -3.179     -0.015     3.164
bpm.23r6.b1:1   -6.655     0.002     6.657
bpm.24r6.b1:1   -1.105     0.006     1.111
bpm.25r6.b1:1   3.805     0.004     -3.801
bpm.26r6.b1:1   3.290     -0.020     -3.310
bpm.27r6.b1:1   7.243     0.025     -7.218
bpm.28r6.b1:1   1.561     -0.057     -1.618
bpm.29r6.b1:1   -2.640     -0.006     2.634
bpm.30r6.b1:1   -2.974     0.065     3.039
bpm.31r6.b1:1   -7.608     0.002     7.610
bpm.32r6.b1:1   -2.010     -0.060     1.950
bpm.33r6.b1:1   1.966     0.023     -1.943
bpm.34r6.b1:1   2.848     -0.020     -2.869
bpm.33l7.b1:1   7.817     0.011     -7.806
bpm.32l7.b1:1   2.225     -0.018     -2.243
bpm.31l7.b1:1   -1.128     0.010     1.138
bpm.30l7.b1:1   -2.685     -0.014     2.671
bpm.29l7.b1:1   -8.045     -0.000     8.045
bpm.28l7.b1:1   -2.680     0.011     2.691
bpm.27l7.b1:1   -0.160     0.011     0.171
bpm.26l7.b1:1   2.049     -0.044     -2.093
bpm.25l7.b1:1   7.516     0.011     -7.506
bpm.24l7.b1:1   2.936     0.004     -2.932
bpm.23l7.b1:1   1.640     -0.003     -1.643
bpm.22l7.b1:1   -1.731     0.006     1.736
bpm.21l7.b1:1   -8.000     -0.002     7.998
bpm.20l7.b1:1   -3.320     0.001     3.322
bpm.19l7.b1:1   -2.412     0.002     2.414
bpm.18l7.b1:1   1.363     -0.007     -1.370
bpm.17l7.b1:1   7.562     -0.010     -7.571
bpm.16l7.b1:1   3.620     0.035     -3.585
bpm.15l7.b1:1   3.844     -0.011     -3.854
bpm.14l7.b1:1   -0.713     0.004     0.718
bpm.13l7.b1:1   -6.965     -0.019     6.946
bpm.12l7.b1:1   -3.664     0.054     3.718
bpm.11l7.b1:1   -5.035     -0.016     5.018
bpm.10l7.b1:1   -0.407     0.005     0.412
bpm.9l7.b1:1   3.022     -0.000     -3.022
bpm.8l7.b1:1   3.254     -0.004     -3.258
bpm.7l7.b1:1   6.322     0.002     -6.320
bpm.6l7.b1:1   4.007     -0.001     -4.008
bpmwc.6l7.b1:1   3.756     -0.000     -3.756
bpmwe.5l7.b1:1   5.186     -0.000     -5.186
bpmw.5l7.b1:1   4.337     0.000     -4.337
bpmwe.4l7.b1:1   1.361     0.000     -1.361
bpmw.4l7.b1:1   -0.819     0.000     0.819
bpmw.4r7.b1:1   -10.070     0.001     10.070
bpmwe.4r7.b1:1   -9.554     0.000     9.554
bpmw.5r7.b1:1   -5.449     -0.001     5.448
bpmwe.5r7.b1:1   -3.829     -0.001     3.828
bpmr.6r7.b1:1   -1.838     -0.004     1.834
bpm_a.7r7.b1:1   0.344     0.011     -0.333
bpm.8r7.b1:1   3.327     0.002     -3.325
bpm.9r7.b1:1   3.156     -0.011     -3.168
bpm.10r7.b1:1   7.035     -0.006     -7.041
bpm.11r7.b1:1   2.988     0.026     -2.962
bpm.12r7.b1:1   2.189     -0.005     -2.194
bpm.13r7.b1:1   -1.252     -0.005     1.247
bpm.14r7.b1:1   -6.923     -0.012     6.910
bpm.15r7.b1:1   -3.170     0.042     3.213
bpm.16r7.b1:1   -3.319     -0.018     3.301
bpm.17r7.b1:1   0.674     0.017     -0.656
bpm.18r7.b1:1   6.084     -0.001     -6.084
bpm.19r7.b1:1   3.196     -0.011     -3.208
bpm.20r7.b1:1   4.223     -0.011     -4.234
bpm.21r7.b1:1   -0.032     0.041     0.073
bpm.22r7.b1:1   -5.123     -0.008     5.115
bpm.23r7.b1:1   -2.921     -0.011     2.910
bpm.24r7.b1:1   -4.269     0.010     4.279
bpm.25r7.b1:1   -0.006     -0.020     -0.014
bpm.26r7.b1:1   4.992     0.005     -4.988
bpm.27r7.b1:1   3.229     0.002     -3.227
bpm.28r7.b1:1   5.580     -0.001     -5.581
bpm.29r7.b1:1   0.574     0.001     -0.573
bpm.30r7.b1:1   -4.423     0.001     4.424
bpm.31r7.b1:1   -3.038     -0.005     3.034
bpm.32r7.b1:1   -5.504     0.003     5.507
bpm.33r7.b1:1   -0.662     -0.005     0.657
bpm.34r7.b1:1   4.035     -0.013     -4.048
bpm.33l8.b1:1   3.149     0.044     -3.106
bpm.32l8.b1:1   6.216     -0.005     -6.222
bpm.31l8.b1:1   1.185     -0.022     -1.207
bpm.30l8.b1:1   -2.902     0.023     2.925
bpm.29l8.b1:1   -2.829     -0.050     2.779
bpm.28l8.b1:1   -6.353     0.002     6.355
bpm.27l8.b1:1   -1.452     0.033     1.485
bpm.26l8.b1:1   2.137     0.019     -2.118
bpm.25l8.b1:1   2.629     -0.084     -2.713
bpm.24l8.b1:1   7.087     0.008     -7.079
bpm.23l8.b1:1   1.941     0.045     -1.896
bpm.22l8.b1:1   -1.538     -0.016     1.522
bpm.21l8.b1:1   -2.418     0.010     2.428
bpm.20l8.b1:1   -6.732     -0.004     6.728
bpm.19l8.b1:1   -1.933     0.003     1.936
bpm.18l8.b1:1   0.984     0.007     -0.977
bpm.17l8.b1:1   2.191     -0.024     -2.216
bpm.16l8.b1:1   6.643     0.017     -6.625
bpm.15l8.b1:1   2.034     -0.032     -2.066
bpm.14l8.b1:1   -0.401     0.001     0.402
bpm.13l8.b1:1   -2.032     0.022     2.054
bpm.12l8.b1:1   -6.857     0.014     6.871
bpm.11l8.b1:1   -1.798     -0.062     1.736
bpm.10l8.b1:1   1.694     0.014     -1.680
bpm.9l8.b1:1   2.207     0.008     -2.199
bpm.8l8.b1:1   6.049     -0.002     -6.051
bpm.7l8.b1:1   3.829     -0.001     -3.830
bpmr.6l8.b1:1   6.132     0.000     -6.132
bpm.5l8.b1:1   -1.608     -0.000     1.608
bptx.5l8.b1:1   -4.744     0.000     4.744
bpmyb.4l8.b1:1   -4.940     0.000     4.940
bpmwb.4l8.b1:1   -5.678     0.000     5.678
bpmsx.4l8.b1:1   -5.654     -0.000     5.654
bpms.2l8.b1:1   -6.714     0.000     6.714
bpmsw.1l8.b1:1   -3.696     -0.000     3.696
bpmsw.1r8.b1:1   3.617     0.000     -3.617
bpms.2r8.b1:1   4.086     0.000     -4.086
bpmsx.4r8.b1:1   7.147     -0.000     -7.147
btvst.a4r8:1   6.412     0.000     -6.412
bpmwb.4r8.b1:1   4.842     0.000     -4.842
bpmyb.4r8.b1:1   4.274     -0.000     -4.274
bpmyb.5r8.b1:1   5.837     -0.000     -5.837
bpm.6r8.b1:1   -1.526     0.000     1.526
bpm_a.7r8.b1:1   -4.343     0.000     4.343
bpm.8r8.b1:1   -1.803     -0.000     1.803
bpm.9r8.b1:1   -0.443     -0.000     0.443
bpm.10r8.b1:1   1.289     0.001     -1.288
bpm.11r8.b1:1   6.153     0.004     -6.149
bpm.12r8.b1:1   0.825     -0.013     -0.838
bpm.13r8.b1:1   -4.194     -0.005     4.189
bpm.14r8.b1:1   -2.812     0.027     2.839
bpm.15r8.b1:1   -5.090     -0.005     5.085
bpm.16r8.b1:1   -0.374     -0.006     0.368
bpm.17r8.b1:1   4.602     -0.002     -4.604
bpm.18r8.b1:1   3.166     0.010     -3.156
bpm.19r8.b1:1   5.752     -0.001     -5.753
bpm.20r8.b1:1   0.836     -0.005     -0.841
bpm.21r8.b1:1   -3.670     0.001     3.671
bpm.22r8.b1:1   -2.803     0.002     2.805
bpm.23r8.b1:1   -5.577     -0.005     5.571
bpm.24r8.b1:1   -1.175     0.016     1.191
bpm.25r8.b1:1   2.194     -0.021     -2.215
bpm.26r8.b1:1   2.291     0.049     -2.242
bpm.27r8.b1:1   5.280     -0.000     -5.280
bpm.28r8.b1:1   1.250     -0.041     -1.291
bpm.29r8.b1:1   -1.545     0.012     1.557
bpm.30r8.b1:1   -2.081     -0.003     2.078
bpm.31r8.b1:1   -5.482     0.002     5.484
bpm.32r8.b1:1   -1.370     -0.003     1.367
bpm.33r8.b1:1   1.535     -0.018     -1.553
bpm.34r8.b1:1   2.331     0.056     -2.275
bpm.33l1.b1:1   6.177     -0.019     -6.196
bpm.32l1.b1:1   1.844     0.011     -1.833
bpm.31l1.b1:1   -0.722     -0.010     0.712
bpm.30l1.b1:1   -1.890     0.022     1.911
bpm.29l1.b1:1   -5.875     -0.018     5.857
bpm.28l1.b1:1   -2.093     0.039     2.132
bpm.27l1.b1:1   -0.780     -0.031     0.749
bpm.26l1.b1:1   1.380     0.060     -1.320
bpm.25l1.b1:1   5.474     0.001     -5.473
bpm.24l1.b1:1   2.135     -0.055     -2.190
bpm.23l1.b1:1   1.394     0.030     -1.364
bpm.22l1.b1:1   -1.011     -0.046     0.965
bpm.21l1.b1:1   -4.922     0.013     4.935
bpm.20l1.b1:1   -1.891     -0.000     1.891
bpm.19l1.b1:1   -0.904     -0.003     0.901
bpm.18l1.b1:1   1.184     0.010     -1.174
bpm.17l1.b1:1   5.153     -0.007     -5.160
bpm.16l1.b1:1   2.088     0.012     -2.076
bpm.15l1.b1:1   1.319     -0.002     -1.321
bpm.14l1.b1:1   -0.842     -0.002     0.840
bpm.13l1.b1:1   -4.441     -0.000     4.441
bpm.12l1.b1:1   -1.351     0.002     1.353
bpm.11l1.b1:1   0.460     -0.000     -0.460
bpm.10l1.b1:1   1.398     -0.002     -1.400
bpm.9l1.b1:1   3.888     0.001     -3.887
bpm.8l1.b1:1   1.204     0.000     -1.204
bpmr.7l1.b1:1   -0.635     -0.001     0.634
bpm.6l1.b1:1   -0.963     0.003     0.966
bpmr.5l1.b1:1   -1.112     0.003     1.114
bptx.5l1.b1:1   -0.953     -0.007     0.946
bpmya.4l1.b1:1   -0.931     -0.008     0.923
bpmwb.4l1.b1:1   -0.110     0.012     0.122
bpmsy.4l1.b1:1   5.051     -0.002     -5.052
bpms.2l1.b1:1   3.350     -0.000     -3.350
bpmsw.1l1.b1:1   3.258     0.000     -3.258
Max strength: 5.942489e-02 should be less than 1.000000e+00
Max strength: 5.942489e-02
Corrector:  Before:     After:    Difference:
             (mrad)     (mrad)       (mrad)  
mcbxv.1r1:1 0.000000 -0.010006 -0.010006
mcbxv.2r1:1 0.000000 0.000006 0.000006
mcbxv.3r1:1 0.000000 -0.000001 -0.000001
mcbyv.a4r1.b1:1 0.000000 -0.036787 -0.036787
mcbyv.b4r1.b1:1 0.000000 0.007658 0.007658
mcbcv.6r1.b1:1 0.000000 0.059425 0.059425
mcbcv.8r1.b1:1 0.000000 -0.000009 -0.000009
mcbcv.10r1.b1:1 0.000000 -0.000184 -0.000184
mcbv.12r1.b1:1 0.000000 -0.005525 -0.005525
mcbv.14r1.b1:1 0.000000 0.001651 0.001651
mcbv.16r1.b1:1 0.000000 -0.003355 -0.003355
mcbv.18r1.b1:1 0.000000 -0.002774 -0.002774
mcbv.20r1.b1:1 0.000000 -0.002208 -0.002208
mcbv.22r1.b1:1 0.000000 0.002842 0.002842
mcbv.24r1.b1:1 0.000000 -0.000191 -0.000191
mcbv.26r1.b1:1 0.000000 0.002279 0.002279
mcbv.28r1.b1:1 0.000000 -0.003466 -0.003466
mcbv.30r1.b1:1 0.000000 0.000944 0.000944
mcbv.32r1.b1:1 0.000000 -0.000870 -0.000870
mcbv.34l2.b1:1 0.000000 0.000252 0.000252
mcbv.32l2.b1:1 0.000000 -0.002337 -0.002337
mcbv.30l2.b1:1 0.000000 0.002585 0.002585
mcbv.28l2.b1:1 0.000000 -0.002432 -0.002432
mcbv.26l2.b1:1 0.000000 -0.002247 -0.002247
mcbv.24l2.b1:1 0.000000 -0.000109 -0.000109
mcbv.22l2.b1:1 0.000000 0.003113 0.003113
mcbv.20l2.b1:1 0.000000 -0.003223 -0.003223
mcbv.18l2.b1:1 0.000000 0.001498 0.001498
mcbv.16l2.b1:1 0.000000 0.004585 0.004585
mcbv.14l2.b1:1 0.000000 -0.002865 -0.002865
mcbv.12l2.b1:1 0.000000 -0.000404 -0.000404
mcbcv.10l2.b1:1 0.000000 0.001134 0.001134
mcbcv.8l2.b1:1 0.000000 -0.000203 -0.000203
mcbcv.6l2.b1:1 0.000000 -0.006528 -0.006528
mcbyv.5l2.b1:1 0.000000 0.000004 0.000004
mcbyv.b4l2.b1:1 0.000000 -0.001323 -0.001323
mcbyv.a4l2.b1:1 0.000000 -0.005391 -0.005391
mcbxv.3l2:1 0.000000 -0.000003 -0.000003
mcbxv.2l2:1 0.000000 0.000007 0.000007
mcbxv.1l2:1 0.000000 -0.000008 -0.000008
mcbxv.1r2:1 0.000000 0.000002 0.000002
mcbxv.2r2:1 0.000000 -0.000003 -0.000003
mcbxv.3r2:1 0.000000 0.000001 0.000001
mcbyv.4r2.b1:1 0.000000 -0.024696 -0.024696
mcbcv.a5r2.b1:1 0.000000 0.040116 0.040116
mcbcv.b5r2.b1:1 0.000000 -0.013859 -0.013859
mcbcv.7r2.b1:1 0.000000 -0.000001 -0.000001
mcbcv.9r2.b1:1 0.000000 0.000010 0.000010
mcbv.11r2.b1:1 0.000000 0.001415 0.001415
mcbv.13r2.b1:1 0.000000 -0.000469 -0.000469
mcbv.15r2.b1:1 0.000000 -0.000608 -0.000608
mcbv.17r2.b1:1 0.000000 0.001084 0.001084
mcbv.19r2.b1:1 0.000000 -0.001543 -0.001543
mcbv.21r2.b1:1 0.000000 -0.002143 -0.002143
mcbv.23r2.b1:1 0.000000 -0.005717 -0.005717
mcbv.25r2.b1:1 0.000000 -0.005184 -0.005184
mcbv.27r2.b1:1 0.000000 0.002604 0.002604
mcbv.29r2.b1:1 0.000000 -0.003234 -0.003234
mcbv.31r2.b1:1 0.000000 -0.000894 -0.000894
mcbv.33r2.b1:1 0.000000 0.000530 0.000530
mcbv.33l3.b1:1 0.000000 0.003154 0.003154
mcbv.31l3.b1:1 0.000000 -0.003131 -0.003131
mcbv.29l3.b1:1 0.000000 0.004484 0.004484
mcbv.27l3.b1:1 0.000000 -0.001057 -0.001057
mcbv.25l3.b1:1 0.000000 -0.001597 -0.001597
mcbv.23l3.b1:1 0.000000 0.004485 0.004485
mcbv.21l3.b1:1 0.000000 0.002462 0.002462
mcbv.19l3.b1:1 0.000000 0.003992 0.003992
mcbv.17l3.b1:1 0.000000 0.003604 0.003604
mcbv.15l3.b1:1 0.000000 -0.001651 -0.001651
mcbv.13l3.b1:1 0.000000 0.001263 0.001263
mcbv.11l3.b1:1 0.000000 -0.001105 -0.001105
mcbcv.9l3.b1:1 0.000000 0.000441 0.000441
mcbcv.7l3.b1:1 0.000000 -0.001025 -0.001025
mcbwv.5l3.b1:1 0.000000 0.000051 0.000051
mcbwv.4r3.b1:1 0.000000 0.000026 0.000026
mcbcv.6r3.b1:1 0.000000 -0.000811 -0.000811
mcbcv.8r3.b1:1 0.000000 -0.002076 -0.002076
mcbcv.10r3.b1:1 0.000000 0.003632 0.003632
mcbv.12r3.b1:1 0.000000 0.000161 0.000161
mcbv.14r3.b1:1 0.000000 0.000679 0.000679
mcbv.16r3.b1:1 0.000000 -0.001799 -0.001799
mcbv.18r3.b1:1 0.000000 0.002061 0.002061
mcbv.20r3.b1:1 0.000000 0.001860 0.001860
mcbv.22r3.b1:1 0.000000 0.001335 0.001335
mcbv.24r3.b1:1 0.000000 0.001894 0.001894
mcbv.26r3.b1:1 0.000000 -0.001640 -0.001640
mcbv.28r3.b1:1 0.000000 -0.002436 -0.002436
mcbv.30r3.b1:1 0.000000 -0.002811 -0.002811
mcbv.32r3.b1:1 0.000000 -0.003027 -0.003027
mcbv.34l4.b1:1 0.000000 0.000813 0.000813
